=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
    Attrib could    -0.23413466600693472
    Attrib direct    -1.5411982211090556
    Attrib do    0.3819473792557724
    Attrib doesn    0.2629686553496527
    Attrib doesn t    0.17056020362077534
    Attrib don    0.4898232598231298
    Attrib don t    2.1907257269482363
    Attrib ens    0.2905126832987178
    Attrib even    -1.2198528727245317
    Attrib film    0.19445005875516486
    Attrib film     0.07981551491072363
    Attrib first    -0.7866165062737196
    Attrib for    0.7901620182386606
    Attrib for th    -2.3218980647862155
    Attrib from    0.7560660952359296
    Attrib from th    -0.5733623172421253
    Attrib fun    0.3262143445550583
    Attrib ges    0.9730041285063759
    Attrib giv    -0.9416730519959811
    Attrib go    -0.46507613076541676
    Attrib good    -1.7619578270376228
    Attrib ha    1.2584894930864428
    Attrib had    -0.8351606511184052
    Attrib hav    -0.8256523045081237
    Attrib he    -1.2310791486407262
    Attrib he     0.2951860957097937
    Attrib hes    -0.06816903221962241
    Attrib hi    0.6009305500013523
    Attrib him    -1.0355297667892651
    Attrib how    0.07606291273170199
    Attrib i    0.40547153860949386
    Attrib if    -0.46930716829737973
    Attrib in    1.0822996631836703
    Attrib in     -1.1704703649069783
    Attrib in th    -0.24887732050314124
    Attrib int    -2.247880596245168
    Attrib is    0.2860401963375909
    Attrib is     0.18135084082699895
    Attrib is th    -1.0459704743029974
    Attrib it    0.7192556919732987
    Attrib it     2.404338908862457
    Attrib just    -1.4209590309346343
    Attrib know    1.7931250942938435
    Attrib lik    -1.318608196838357
    Attrib littl    -0.07694207963341579
    Attrib look    -2.029908442590749
    Attrib mak    0.8299948900543932
    Attrib man    -0.767226224569163
    Attrib me    0.8736021077899679
    Attrib mor    0.3886539461599177
    Attrib most    0.05012508744825038
    Attrib mov    0.6958239011172749
    Attrib movi    0.002952103157255952
    Attrib much    -0.9813984149787722
    Attrib my    1.5808828995086357
    Attrib no    1.4931611499964634
    Attrib not    0.4654322510380711
    Attrib of    0.2436625020427403
    Attrib of     -0.976241629511158
    Attrib of th    0.8063019727712166
    Attrib off    -0.8863457598344598
    Attrib on    -0.7240909306415674
    Attrib on th    0.5868358582005788
    Attrib one of    1.3031009585673545
    Attrib onl    -0.2547884940866768
    Attrib or    2.3484426528978193
    Attrib other    0.5608841230507331
    Attrib out    -1.09298238627103
    Attrib over    -0.38071506453414805
    Attrib peopl    1.160031437060842
    Attrib play    -1.8309048779503392
    Attrib plot    -2.034587183454398
    Attrib re    -1.2949982432217815
    Attrib real    -0.8045315640314192
    Attrib s    -0.12543305825412182
    Attrib se    1.0665289575076802
    Attrib seem    -1.2449057690858167
    Attrib sh    -0.46876015278844624
    Attrib so    -0.31991649537586536
    Attrib som    0.006342141663540911
    Attrib stor    -1.5852610340822473
    Attrib t    1.0545363021401757
    Attrib tak    0.5420729175801235
    Attrib th    -0.04541135097188335
    Attrib than    -0.15431142396095765
    Attrib that    1.0782950021469166
    Attrib that     0.780343930971081
    Attrib that th    -1.2702404556212605
    Attrib the    -0.27398744997815416
    Attrib the film    -0.4033354213697234
    Attrib the movi    0.6473324225507396
    Attrib their    0.39039106392956374
    Attrib them    -0.1583798910951944
    Attrib then    -1.8767333130578054
    Attrib ther    -0.2293822626632176
    Attrib there     -1.5814343773978656
    Attrib thing    -0.7791522053877203
    Attrib this film    -0.1495857562766129
    Attrib tim    0.26214669980143357
    Attrib to    5.209496090220503E-4
    Attrib to b    -0.6200606883777491
    Attrib to th    3.4967741922653133
    Attrib tw    -0.773809546227987
    Attrib up    -0.3637654195031054
    Attrib us    1.2916340619826145
    Attrib ver    0.6736376663224786
    Attrib wa    -0.49955085850898534
    Attrib way    0.11822283156251695
    Attrib we    -1.2928180707747867
    Attrib wel    1.634622834233304
    Attrib wh    0.2844030861907497
    Attrib what    -0.6940928009067902
    Attrib when    -0.8819027733688123
    Attrib whes    -1.833912766932967
    Attrib which    -0.21003254658447276
    Attrib whil    -0.4533595941958512
    Attrib wil    0.6686457651528503
    Attrib with    -0.35012158122559267
    Attrib with     -0.5450960674424987
    Attrib with th    -1.7923856694541562
    Attrib work    -1.0893407655943126
    Attrib would    0.9811290608677427
    Attrib year    -0.9653915044838959
    Attrib you    -0.05245551403184111
    Attrib -    0.8014423157327804
    Attrib and h    -0.40506414527334544
    Attrib at th    0.6581561892799662
    Attrib being    0.9860940812747672
    Attrib best    -2.287508582909993
    Attrib great    -0.12710227353725181
    Attrib lif    -1.8622658419217453
    Attrib lov    -0.08001686621779619
    Attrib never    -0.213964071990598
    Attrib new    0.7146514610288257
    Attrib perform    -0.7234323740426601
    Attrib sc    -0.11075139404839636
    Attrib show    -0.6649795675414484
Sigmoid Node 74
    Inputs    Weights
    Threshold    0.4367401366329496
    Attrib *    -0.16753159218109137
    Attrib a    0.19603561217231666
    Attrib about    -1.1112669429706836
    Attrib act    -0.6588321980645465
    Attrib after    -2.112783273789987
    Attrib al    -0.49624353038793007
    Attrib als    -0.6883183776089465
    Attrib an    -0.5843826204789353
    Attrib and    1.012569117646972
    Attrib and     0.6001148315341213
    Attrib and th    1.2581040788830136
    Attrib any    -0.6792930822007153
    Attrib ar    -0.6702280696187245
    Attrib as    -0.5629487474428856
    Attrib as     -1.6007165580971443
    Attrib as th    -0.17535084503153764
    Attrib at    0.5162365723647033
    Attrib bad    -1.9809945999295457
    Attrib be    -0.6620136987926387
    Attrib becaus    -0.45203318205531473
    Attrib been    -0.9649625090620835
    Attrib but    0.39312079446411236
    Attrib by    -0.2430674917048276
    Attrib can    -0.5636763269241886
    Attrib character    -1.3523651382429682
    Attrib com    -0.8297817495450144
    Attrib could    -0.07439717041781327
    Attrib direct    -0.9007385965674846
    Attrib do    -0.14183313915661983
    Attrib doesn    1.0869561355511732
    Attrib doesn t    1.1402444964996534
    Attrib don    -0.2322163615590276
    Attrib don t    -0.9515453809504607
    Attrib ens    -1.9327732845413315
    Attrib even    -2.7237233991388394
    Attrib film    0.16096849051432038
    Attrib film     -0.47489829129837813
    Attrib first    1.363269037984088
    Attrib for    -0.22038468068055445
    Attrib for th    -1.0674656706799033
    Attrib from    0.3838862670511272
    Attrib from th    -1.587806201382534
    Attrib fun    0.5696010700908617
    Attrib ges    -0.46400099591902705
    Attrib giv    0.1622521036374621
    Attrib go    -0.35293611367614064
    Attrib good    0.6594803633230518
    Attrib ha    0.007423376577814443
    Attrib had    -1.1332184626994795
    Attrib hav    -1.76865036461965
    Attrib he    -0.47337083644176137
    Attrib he     -0.2420219177190872
    Attrib hes    -0.2809720330346373
    Attrib hi    -1.7837314377247708
    Attrib him    -0.6504872502586578
    Attrib how    -0.6058525227539244
    Attrib i    0.5563560375617064
    Attrib if    -1.4941958185174384
    Attrib in    -0.4179635149237223
    Attrib in     -0.1889736212932958
    Attrib in th    -0.9989390334369741
    Attrib int    0.18165648406855708
    Attrib is    -0.7107642638384503
    Attrib is     -0.36215817018183916
    Attrib is th    -0.4154558983075599
    Attrib it    0.3325585072861576
    Attrib it     0.06505912462711161
    Attrib just    -0.6708422702203478
    Attrib know    0.5980076965768529
    Attrib lik    -0.5838379564764432
    Attrib littl    -0.1043615389078847
    Attrib look    -0.23864726227398123
    Attrib mak    -0.5630207461057157
    Attrib man    0.2857002759743208
    Attrib me    1.0450781284515729
    Attrib mor    0.32096414954009983
    Attrib most    -0.4875581117653367
    Attrib mov    0.7256099500304783
    Attrib movi    0.9459150935479532
    Attrib much    -0.44360274483860745
    Attrib my    0.30163871909789153
    Attrib no    0.11000056863872128
    Attrib not    -0.7370975937807916
    Attrib of    -0.4849235856086502
    Attrib of     -0.6615615542890869
    Attrib of th    -0.10122943806602781
    Attrib off    -1.1171227073857852
    Attrib on    -0.6897259810503351
    Attrib on th    -1.1033831424460934
    Attrib one of    -0.1937243042576535
    Attrib onl    -1.8020071472560413
    Attrib or    0.9847532432359184
    Attrib other    1.4110244297624401
    Attrib out    -0.029435390189495907
    Attrib over    -0.24808634063862928
    Attrib peopl    -0.18623096097731823
    Attrib play    -0.6410505465958903
    Attrib plot    -0.6595036087934161
    Attrib re    0.05632961759944085
    Attrib real    0.09615050863960183
    Attrib s    -0.0827938929092068
    Attrib se    0.7036435275812459
    Attrib seem    -1.3409348151105567
    Attrib sh    0.16148790938212998
    Attrib so    -0.1117603799099683
    Attrib som    0.061467597299170125
    Attrib stor    1.1706210379377537
    Attrib t    -0.3447728490244659
    Attrib tak    0.007876956540118586
    Attrib th    0.009898042949632403
    Attrib than    -0.44501162946480927
    Attrib that    0.14970656283252368
    Attrib that     0.5930096124576016
    Attrib that th    0.34996770208519495
    Attrib the    -0.8895160462684991
    Attrib the film    -0.09827720938143385
    Attrib the movi    0.7177658444462516
    Attrib their    0.006489129295442197
    Attrib them    0.33803822574512316
    Attrib then    -0.6743662420895421
    Attrib ther    -0.13433070141247305
    Attrib there     -0.25935243643240874
    Attrib thing    0.21863025740381842
    Attrib this film    -0.476216629572072
    Attrib tim    0.3645311607350782
    Attrib to    -1.1754504182240089
    Attrib to b    -1.5633462283040735
    Attrib to th    0.00988751646288074
    Attrib tw    0.3526169624607574
    Attrib up    -0.10455034874686014
    Attrib us    -0.5314122152088612
    Attrib ver    0.7048098110303616
    Attrib wa    0.8612480292569317
    Attrib way    0.41040017381594146
    Attrib we    -1.484730354277002
    Attrib wel    0.6429951543692329
    Attrib wh    0.09421921651063023
    Attrib what    0.32493277608051085
    Attrib when    -0.14130911577764196
    Attrib whes    -0.9784619540002875
    Attrib which    -1.9170250125024253
    Attrib whil    -0.06358210371596423
    Attrib wil    -0.02191709610397223
    Attrib with    1.3298994134263007
    Attrib with     0.7628720018696974
    Attrib with th    0.48099677046894435
    Attrib work    -0.4755158054256037
    Attrib would    -0.10411700632462009
    Attrib year    0.24174370876605372
    Attrib you    1.4578587152500768
    Attrib -    -1.2181525708086294
    Attrib and h    -0.17903137809251446
    Attrib at th    1.235687023027798
    Attrib being    -0.5149481406822303
    Attrib best    0.38122494761704945
    Attrib great    1.222698192740857
    Attrib lif    0.09580334726063441
    Attrib lov    0.36878834346728406
    Attrib never    -0.9808712380953042
    Attrib new    0.6072964027296519
    Attrib perform    -0.6867987462246483
    Attrib sc    -0.18384694508477617
    Attrib show    0.34003657895896117
Sigmoid Node 75
    Inputs    Weights
    Threshold    0.16938195285606422
    Attrib *    0.012067402965682705
    Attrib a    -0.1777253191470978
    Attrib about    -0.10013359626879025
    Attrib act    -0.28899049632216023
    Attrib after    -0.1731446324209949
    Attrib al    0.003882560159166196
    Attrib als    0.17628152745512446
    Attrib an    -0.11411470613748877
    Attrib and    -0.009194814248292178
    Attrib and     -0.0642912557559129
    Attrib and th    0.05707785929993872
    Attrib any    -0.22617225720963707
    Attrib ar    -0.1959956020065361
    Attrib as    0.2181053623402961
    Attrib as     0.15042109934422349
    Attrib as th    0.4169414317762117
    Attrib at    -0.5038927699460468
    Attrib bad    -0.8821712928923937
    Attrib be    0.0596801198417523
    Attrib becaus    0.14645697037848943
    Attrib been    -0.334221279010477
    Attrib but    -0.058502605010783554
    Attrib by    -0.12911013876350957
    Attrib can    -0.060033688937861825
    Attrib character    -0.0774120413962659
    Attrib com    0.001958285143833789
    Attrib could    -0.16824782377177955
    Attrib direct    0.06884727618722682
    Attrib do    -0.08047769758068427
    Attrib doesn    -0.1651777003578461
    Attrib doesn t    -0.21342250965205042
    Attrib don    -0.12228548735053242
    Attrib don t    -0.2862203968985376
    Attrib ens    0.1401966903574955
    Attrib even    -0.32600971994970046
    Attrib film    -0.05775685245409274
    Attrib film     0.04740411016464739
    Attrib first    0.11523143899789742
    Attrib for    0.15233032478917197
    Attrib for th    0.34348028130901553
    Attrib from    -0.1893818027414324
